,MD_EARN_WNE_P10,MD_EARN_WNE_P8,MD_EARN_WNE_P6,INSTNM,population_2019,GRAD_DEBT_MDN,FIRST_GEN,MARRIED,ADM_RATE,SAT_AVG,POVERTY_RATE,Geographic Area,LN_MEDIAN_HH_INC
848,55300,49600,46300,Lawrence Technological University,72689,27000,0.222772277,0.040435459,0.7772,1174,6.420000076,"southfield , michigan",11.14999962
850,40900,39800,38200,Madonna University,93665,25000,0.417675545,0.111471862,0.7827,1078,6.639999866,"livonia , michigan",11.14999962
852,35300,32400,31600,Rochester University,74516,23000,0.405923345,0.142857143,1,1002,7.159999847,"rochester hills , michigan",11.13000011
853,63400,57500,49800,University of Michigan-Ann Arbor,119980,17500,0.205721846,0.023237557,0.2283,1434,5.889999866,"ann arbor , michigan",11.18999958
855,48600,40600,37600,University of Michigan-Dearborn,93932,23750,0.381810382,0.078888054,0.7797,1195,8.739999771,"dearborn , michigan",11.06999969
856,40600,37100,32500,University of Michigan-Flint,95538,26000,0.367940199,0.148277197,0.6626,1097,7.760000229,"flint , michigan",11.03999996
857,43100,41100,36000,Oakland University,74516,24366,0.324252609,0.046957672,0.8391,1145,5.739999771,"rochester hills , michigan",11.22000027
868,40800,37100,32600,Wayne State University,670031,22250,0.376020088,0.050577628,0.7115,1127,11.52999973,"detroit , michigan",10.96000004
870,45000,38200,32300,Western Michigan University,76200,26000,0.293124066,0.04381299,0.811,1107,5.599999905,"kalamazoo , michigan",11.10000038
875,46800,44100,38200,Augsburg University,429606,25000,0.289012004,0.054644809,0.6896,1110,5.050000191,"minneapolis , minnesota",11.14999962
881,51900,47500,41800,University of Minnesota-Twin Cities,429606,19500,0.186560199,0.023332048,0.5187,1336,5.320000172,"minneapolis , minnesota",11.11999989
885,47200,44000,38500,University of Minnesota-Duluth,85618,22500,0.183406114,0.013326499,0.7432,1172,4.949999809,"duluth , minnesota",11.07999992
888,34600,32700,28000,North Central University,429606,25000,0.221030043,0.030549898,0.9004,1107,5.789999962,"minneapolis , minnesota",11.03999996
891,51400,49200,44900,The College of Saint Scholastica,85618,20500,0.28496732,0.218487395,0.6618,1150,6,"duluth , minnesota",10.97000027
900,30000,28000,25100,Jackson State University,160628,30488,0.319721718,0.041622199,0.6893,1018,19.13999939,"jackson , mississippi",10.61999989
903,44100,38800,37600,Avila University,495327,26376,0.36746988,0.097127223,0.5456,1080,5.940000057,"kansas city , missouri",11.06999969
907,36800,32200,26300,Calvary University,495327,18538,0.346153846,0.271929825,0.6707,1117,8.659999847,"kansas city , missouri",10.93000031
911,32200,30200,27700,Drury University,167882,21000,0.412763069,0.26739262,0.6824,1227,10.21000004,"springfield , missouri",10.68999958
921,33300,31300,29500,Missouri Southern State University,50925,19006,0.452233927,0.147406435,0.9562,1085,9.829999924,"joplin , missouri",10.72000027
922,48300,43700,39400,University of Missouri-Columbia,123195,21500,0.200520833,0.01807564,0.7784,1244,6.239999771,"columbia , missouri",11.03999996
923,45700,41900,38300,University of Missouri-Kansas City,495327,18750,0.33704246,0.085298013,0.5648,1204,7.360000134,"kansas city , missouri",10.98999977
925,30500,29900,24400,Ozark Christian College,50925,21500,0.25862069,0.044897959,0.5755,1163,8.140000343,"joplin , missouri",10.85999966
927,50800,48300,42000,Rockhurst University,495327,22000,0.206070288,0.02587519,0.6612,1204,5.78000021,"kansas city , missouri",11.07999992
930,33900,31200,30200,Stephens College,123195,27000,0.308962264,0.08172043,0.5886,1138,7.510000229,"columbia , missouri",10.97000027
931,39300,36300,32000,Missouri State University-Springfield,167882,22522,0.322557676,0.075281804,0.8497,1169,7.639999866,"springfield , missouri",10.88000011
936,35500,32400,29300,The University of Montana,75516,22500,0.302325581,0.080303427,0.882,1150,9.840000153,"missoula , montana",10.78999996
937,38800,39100,30100,Rocky Mountain College,109577,25580,0.315334773,0.042769857,0.5845,1119,10.97999954,"billings , montana",10.80000019
939,49300,48200,49000,Clarkson College,478192,26500,0.333333333,0.214446953,0.4068,1035,5.730000019,"omaha , nebraska",10.97999954
943,59700,51400,47500,Creighton University,478192,25000,0.183839881,0.039285714,0.7144,1276,5.650000095,"omaha , nebraska",11.07999992
947,48700,49900,47100,Nebraska Methodist College of Nursing & Allied Health,478192,25000,0.302970297,0.21641791,0.907,1140,4.929999828,"omaha , nebraska",11.06000042
949,44200,40400,35500,University of Nebraska at Omaha,478192,19724,0.347865577,0.069343066,0.8168,1135,5.360000134,"omaha , nebraska",11.05000019
952,46000,41700,37300,Nebraska Wesleyan University,289102,26899,0.262295082,0.078539823,0.7208,1199,5.690000057,"lincoln , nebraska",10.94999981
953,46400,41300,37200,University of Nebraska-Lincoln,289102,21250,0.220236292,0.017521183,0.7961,1236,5.940000057,"lincoln , nebraska",10.97000027
962,45000,41100,36500,University of Nevada-Las Vegas,651319,18750,0.423497963,0.069285633,0.8204,1113,7.25,"las vegas , nevada",11.10999966
963,47000,42400,37700,University of Nevada-Reno,255601,19500,0.384629803,0.043091655,0.8815,1172,6.380000114,"reno , nevada",11.09000015
967,51400,47100,42400,University of New Hampshire at Manchester,112673,27000,0.174486235,0.012779553,0.6757,1114,4.130000114,"manchester , new hampshire",11.22000027
978,42700,37700,33400,New Jersey City University,262075,18284,0.530394122,0.083422175,0.9585,955,12.72000027,"jersey city , new jersey",10.93000031
982,68500,59400,53600,New Jersey Institute of Technology,282011,21800,0.344036697,0.038894575,0.6366,1287,7.800000191,"newark , new jersey",11.17000008
985,57900,51500,44300,Rutgers University-Camden,73562,21769,0.345829486,0.037222222,0.7138,1086,6.019999981,"camden , new jersey",11.27000046
986,57900,51500,44300,Rutgers University-New Brunswick,55676,21769,0.345829486,0.037222222,0.6011,1303,6.019999981,"new brunswick , new jersey",11.27000046
987,57900,51500,44300,Rutgers University-Newark,282011,21769,0.345829486,0.037222222,0.6274,1105,6.019999981,"newark , new jersey",11.27000046
990,45800,40400,33400,Saint Peter's University,262075,22433,0.480257117,0.039711191,0.7424,1032,11.57999992,"jersey city , new jersey",11
996,36400,33200,28100,University of New Mexico-Main Campus,560513,18750,0.410344389,0.086154195,0.6961,1120,15.77000046,"albuquerque , new mexico",10.75
997,34600,29700,24800,New Mexico State University-Main Campus,103432,19123,0.4362587,0.105964912,0.6566,1050,17.79999924,"las cruces , new mexico",10.64999962
1019,47300,42100,36100,Canisius College,255284,23734,0.230550285,0.008984726,0.787,1169,7.150000095,"buffalo , new york",10.97999954
1026,83300,74400,66500,Columbia University in the City of New York,8336817,21500,0.250490517,0.062424242,0.0591,1512,8.779999733,"new york , new york",11.17000008
1031,57200,51100,44600,CUNY Bernard M Baruch College,8336817,11500,0.510776362,0.05066475,0.3929,1305,17.48999977,"new york , new york",10.81999969
1033,46300,39800,32400,CUNY City College,8336817,11500,0.459653179,0.041666667,0.4827,1155,21.60000038,"new york , new york",10.71000004
1035,47200,41700,35200,CUNY Hunter College,8336817,12333,0.469446738,0.043314809,0.3642,1240,16.98999977,"new york , new york",10.85000038
1036,44900,37400,31700,CUNY John Jay College of Criminal Justice,8336817,11000,0.484925789,0.041832325,0.4058,1060,19.87999916,"new york , new york",10.77000046
1037,46400,44800,46200,D'Youville College,255284,25500,0.270886076,0.079861111,0.996,1072,12.10999966,"buffalo , new york",10.80000019
1051,49600,44600,38700,Le Moyne College,142327,24250,0.222900763,0.025824964,0.688,1189,8.130000114,"syracuse , new york",10.96000004
1056,39400,35900,31800,Medaille College,255284,24750,0.39199157,0.083562902,0.6348,987,9.050000191,"buffalo , new york",10.89000034
1067,33900,31800,32700,The College of New Rochelle,78557,25000,0.45819398,0.121969697,0.8254,982,26.05999947,"new rochelle , new york",10.56000042
1068,44500,41700,37500,The New School,8336817,23500,0.194401244,0.023717328,0.5673,1265,8.979999542,"new york , new york",11.14999962
1072,61900,56700,48900,New York University,8336817,20500,0.214884345,0.019868586,0.1999,1419,7.400000095,"new york , new york",11.23999977
1075,41300,37700,32200,Nyack College,8336817,26000,0.37394958,0.109839817,0.9825,999,13.5,"new york , new york",10.94999981
1077,60300,52600,42400,Pace University,8336817,25000,0.294117647,0.030443055,0.7587,1154,9.609999657,"new york , new york",11.14000034
1078,82000,71600,66100,Rensselaer Polytechnic Institute,49154,25000,0.137450199,0.005769231,0.4299,1415,5.860000134,"troy , new york",11.17000008
1079,40900,39500,33700,Roberts Wesleyan College,205695,22250,0.272030651,0.155294118,0.6461,1129,7.25,"rochester , new york",10.97999954
1080,62400,54100,46500,Rochester Institute of Technology,205695,27000,0.194684529,0.010049221,0.6602,1319,6.539999962,"rochester , new york",11.09000015
1081,61200,51800,44800,University of Rochester,205695,19000,0.186765615,0.018012783,0.2942,1422,6.260000229,"rochester , new york",11.17000008
1092,47800,46600,40100,Saint John Fisher College,205695,23250,0.252199414,0.031944444,0.6445,1171,6.800000191,"rochester , new york",11.02000046
1093,51500,44900,38700,SUNY at Albany,96460,19873,0.300894266,0.014551084,0.5208,1185,8.100000381,"albany , new york",11.09000015
1094,52600,47500,40800,University at Buffalo,255284,19150,0.280619112,0.01779186,0.5585,1250,8.25,"buffalo , new york",11
1096,51000,43900,40300,SUNY Polytechnic Institute,59750,17500,0.305241521,0.070678128,0.6484,1176,9.619999886,"utica , new york",10.85000038
1097,39800,35900,31500,SUNY Buffalo State,255284,21250,0.340175953,0.023021583,0.6052,950,10.48999977,"buffalo , new york",10.85999966
1101,62100,53200,45900,Syracuse University,142327,27000,0.188679245,0.018070928,0.4986,1284,7.550000191,"syracuse , new york",11.14000034
1117,48600,49600,41600,Cabarrus College of Health Sciences,96341,18743,0.369918699,0.2,0.4107,1083,5.949999809,"concord , north carolina",11
1122,84400,77400,76300,Duke University,278993,12582,0.134588564,0.040187542,0.0891,1516,6.349999905,"durham , north carolina",11.18999958
1124,40500,37800,34900,East Carolina University,93400,24409,0.264602804,0.07524405,0.822,1124,9.399999619,"greenville , north carolina",10.90999985
1125,40500,37800,34900,East Carolina University,70635,24409,0.264602804,0.07524405,0.822,1124,9.399999619,"greenville , north carolina",10.90999985
1127,31200,28600,24800,Fayetteville State University,211657,23208,0.408954101,0.221314155,0.6787,987,11.98999977,"fayetteville , north carolina",10.78999996
1129,36900,34100,29900,Greensboro College,296710,25000,0.315978456,0.044045677,0.4446,1021,7.039999962,"greensboro , north carolina",11.02000046
1132,28400,26100,24600,Johnson C Smith University,885708,31000,0.364417178,0.035294118,0.4583,897,12.06999969,"charlotte , north carolina",10.89999962
1134,39500,36200,33800,Meredith College,474069,25000,0.219948849,0.045673077,0.6257,1117,6.789999962,"raleigh , north carolina",11.06000042
1135,39300,36500,31000,Methodist University,211657,27000,0.32068654,0.180300501,0.5469,1060,8.609999657,"fayetteville , north carolina",10.93000031
1139,34700,31500,27600,North Carolina A & T State University,296710,27706,0.280862182,0.029172455,0.6143,1032,10.72999954,"greensboro , north carolina",10.89000034
1140,34500,31800,28400,University of North Carolina at Asheville,92870,21484,0.218398412,0.051493961,0.9363,1179,7.940000057,"asheville , north carolina",10.89999962
1141,44000,40500,35900,University of North Carolina at Charlotte,885708,22623,0.284007255,0.048978783,0.6683,1190,6.769999981,"charlotte , north carolina",11.05000019
1142,37500,35000,32100,University of North Carolina at Greensboro,296710,22695,0.312764505,0.074229865,0.8384,1100,7.539999962,"greensboro , north carolina",10.97999954
1143,32900,28600,26800,North Carolina Central University,278993,30569,0.328661995,0.058218171,0.4664,984,10.48999977,"durham , north carolina",10.92000008
1145,52500,45600,41200,North Carolina State University at Raleigh,474069,20500,0.192916738,0.033175356,0.4685,1336,7.360000134,"raleigh , north carolina",11.02000046
1146,38600,34200,30800,North Carolina Wesleyan College,53922,21618,0.467706013,0.171730515,0.6279,980,10.15999985,"rocky mount , north carolina",10.89999962
1147,41600,37700,35000,University of North Carolina Wilmington,123744,20175,0.258978452,0.105869032,0.6125,1234,7.730000019,"wilmington , north carolina",10.98999977
1148,36000,32200,28600,William Peace University,474069,25000,0.293680297,0.071547421,0.5713,1042,8.090000153,"raleigh , north carolina",11.01000023
1149,42200,40600,40900,Queens University of Charlotte,885708,25000,0.219033233,0.075498576,0.7854,1142,6.420000076,"charlotte , north carolina",11.10999966
1151,36300,34700,30900,Salem College,247945,27000,0.32731377,0.099593496,0.3947,1183,7.579999924,"winston-salem , north carolina",10.96000004
1160,33200,30600,27800,Winston-Salem State University,247945,25000,0.353559871,0.066208394,0.6531,962,10.17000008,"winston-salem , north carolina",10.88000011
1164,48000,46300,44300,University of Mary,73529,22500,0.178683386,0.088264794,0.779,1138,9.359999657,"bismarck , north dakota",10.80000019
1166,48700,46800,41700,University of North Dakota,55839,23265,0.191217343,0.089599162,0.8221,1181,7.340000153,"grand forks , north dakota",10.89999962
1167,48200,44900,40400,North Dakota State University-Main Campus,124662,23250,0.172780797,0.024437299,0.9253,1170,6.590000153,"fargo , north dakota",10.89000034
1172,36500,35000,30700,University of Akron Main Campus,197597,24733,0.363649786,0.039033711,0.6893,1133,8.119999886,"akron , ohio",10.93999958
1176,60500,55200,54700,Aultman College of Nursing and Health Sciences,70447,18500,0.524017467,0.18852459,0.7463,1085,6.679999828,"canton , ohio",10.92000008
1179,44000,39700,34900,Capital University,898553,26505,0.275147929,0.049157303,0.7302,1162,6.789999962,"columbus , ohio",11.02999973
1184,32700,29700,28500,Cincinnati Christian University,303940,25125,0.331619537,0.058252427,0.4158,991,7.230000019,"cincinnati , ohio",10.98999977
1186,42300,38700,35800,University of Cincinnati-Main Campus,303940,22000,0.309751925,0.073332269,0.7312,1269,7.110000134,"cincinnati , ohio",11.02999973
1191,41300,38100,34100,Cleveland State University,381009,22250,0.383755459,0.058076801,0.8834,1111,9.920000076,"cleveland , ohio",10.89999962
1197,55100,51700,44600,University of Dayton,140407,25000,0.102412188,0.006257822,0.7154,1263,4.710000038,"dayton , ohio",11.18000031
1202,52600,48500,48200,Good Samaritan College of Nursing and Health Science,303940,20152,0.456896552,0.153543307,0.4444,1105,6.039999962,"cincinnati , ohio",11.03999996
1209,54500,52700,48800,Kettering College,54855,28000,0.402684564,0.207667732,0.2663,1125,5.730000019,"kettering , ohio",11.02999973
1211,41700,38700,34600,Malone University,70447,25500,0.327089337,0.090909091,0.6969,1110,6.539999962,"canton , ohio",10.94999981
1215,57700,56900,55500,Mount Carmel College of Nursing,898553,22082,0.39408867,0.134570766,0.7818,1070,6.269999981,"columbus , ohio",11.09000015
1216,41400,37300,34400,Mount Saint Joseph University,303940,27000,0.378138848,0.0802213,0.6032,1122,6.380000114,"cincinnati , ohio",11.02999973
1220,42600,35900,34800,Notre Dame College,381009,26000,0.329171396,0.091578947,0.8965,994,8.210000038,"cleveland , ohio",10.96000004
1222,41000,39200,34900,Ohio Dominican University,898553,26417,0.379146919,0.085880641,0.7535,1096,7.300000191,"columbus , ohio",11.03999996
1226,46100,41900,37900,Ohio State University-Main Campus,898553,21000,0.262238654,0.031000242,0.5197,1359,6.510000229,"columbus , ohio",11.03999996
1231,43800,39600,33400,University of Toledo,272779,22500,0.33446273,0.044173074,0.9365,1145,7.769999981,"toledo , ohio",10.97000027
1236,39500,35900,31800,Wright State University-Main Campus,140407,23861,0.351262948,0.055865922,0.949,1100,6.550000191,"dayton , ohio",11
1237,51600,47300,40700,Xavier University,303940,25000,0.160334836,0.032817338,0.7379,1198,6.46999979,"cincinnati , ohio",11.07999992
1238,35900,32800,28500,Youngstown State University,65469,25000,0.384373488,0.040888889,0.6877,1083,9.199999809,"youngstown , ohio",10.81000042
1242,38800,36700,34000,University of Central Oklahoma,94054,20500,0.371907267,0.092681198,0.7822,1105,9.350000381,"edmond , oklahoma",10.86999989
1245,34500,32900,26500,Randall University,62055,26000,0.40201005,0.163865546,0.505,1034,10.10999966,"moore , oklahoma",10.81000042
1248,38500,34100,32300,Oklahoma Christian University,94054,25250,0.178417266,0.030470914,0.6476,1165,7.46999979,"edmond , oklahoma",11.01000023
1250,46500,43700,38300,Oklahoma State University-Main Campus,50299,20500,0.286319613,0.0573712,0.7379,1209,9.010000229,"stillwater , oklahoma",10.85999966
1253,42800,39400,35300,Oklahoma City University,655057,21486,0.267935578,0.134246575,0.7618,1230,9.020000458,"oklahoma city , oklahoma",10.92000008
1254,51100,46500,42400,University of Oklahoma-Norman Campus,124880,21000,0.283689099,0.093477929,0.7769,1249,8.5,"norman , oklahoma",10.93000031
1255,37600,34100,29900,Oral Roberts University,401190,26250,0.309352518,0.121031746,0.805,1120,7.809999943,"tulsa , oklahoma",11.01000023
1259,48500,44000,39800,University of Tulsa,401190,25000,0.228494624,0.042471043,0.4077,1321,7.329999924,"tulsa , oklahoma",10.98999977
1265,43300,39700,38900,Concordia University-Portland,654741,20500,0.378176383,0.156675749,0.6031,1074,7.630000114,"portland , oregon",11.02999973
1277,43100,37300,32800,Northwest Christian University,172622,23283,0.347692308,0.237288136,0.6242,1058,8.909999847,"eugene , oregon",10.85000038
1280,49600,43500,37700,Oregon State University,58856,22286,0.31369606,0.115461026,0.8063,1205,7.5,"corvallis , oregon",10.97999954
1281,44800,40800,35600,University of Oregon,172622,20500,0.284458575,0.030175439,0.8337,1199,7.28000021,"eugene , oregon",11
1288,44700,40000,34500,Portland State University,654741,21500,0.391093011,0.111816579,0.902,1111,7.110000134,"portland , oregon",11.02000046
1289,58800,53500,53800,University of Portland,654741,24390,0.179279279,0.015625,0.7533,1232,6.579999924,"portland , oregon",11.09000015
1293,37600,34600,29700,Corban University,174365,24250,0.225242718,0.037174721,0.9091,1123,7.510000229,"salem , oregon",10.98999977
1301,44500,40800,36000,Alvernia University,88375,27000,0.45004583,0.109926169,0.6838,1042,8.489999771,"reading , pennsylvania",10.94999981
1304,39700,38800,36700,Carlow University,300286,27000,0.368357488,0.105434783,0.8664,1092,8.489999771,"pittsburgh , pennsylvania",10.84000015
1306,46700,40900,39100,Cedar Crest College,121442,28750,0.433681073,0.14021164,0.5719,1065,5.949999809,"allentown , pennsylvania",11.06000042
1308,43600,38100,33300,Chestnut Hill College,1584064,26951,0.444010417,0.077777778,0.9603,1026,10.73999977,"philadelphia , pennsylvania",10.94999981
1311,68800,60400,53400,Drexel University,1584064,26146,0.292285479,0.071865443,0.7694,1281,6.46999979,"philadelphia , pennsylvania",11.14999962
1312,58500,52000,48700,Duquesne University,300286,27000,0.172968624,0.013137558,0.7185,1229,6.449999809,"pittsburgh , pennsylvania",10.97000027
1318,48100,44400,38400,Gannon University,95508,27000,0.260667904,0.018292683,0.8085,1129,7.670000076,"erie , pennsylvania",10.86999989
1320,52700,47100,40400,Holy Family University,1584064,25000,0.463039014,0.060550459,0.7198,1017,8.5,"philadelphia , pennsylvania",10.97999954
1324,40400,38400,33200,La Roche University,300286,25000,0.356913183,0.074130106,0.9939,1008,6.550000191,"pittsburgh , pennsylvania",10.97000027
1327,34300,29500,29000,Lancaster Bible College,59265,20500,0.354966887,0.214953271,0.6357,1106,5.349999905,"lancaster , pennsylvania",11.05000019
1330,81900,71700,66200,Lehigh University,75815,23250,0.168765743,0.019872814,0.2233,1380,4.039999962,"bethlehem , pennsylvania",11.32999992
1334,39600,35800,34000,Marywood University,76653,27000,0.294964029,0.031674208,0.7636,1107,6.869999886,"scranton , pennsylvania",10.92000008
1340,51100,45700,40800,Moravian College,75815,27000,0.292123629,0.026217229,0.7282,1129,4.440000057,"bethlehem , pennsylvania",11.18999958
1341,59400,52400,45200,Muhlenberg College,121442,26250,0.157670455,0.046448087,0.6179,1281,4.25,"allentown , pennsylvania",11.34000015
1344,50100,45800,40100,Pennsylvania State University-Penn State Erie-Behrend College,95508,25928,0.287565253,0.074611181,0.8912,1171,6.789999962,"erie , pennsylvania",11
1345,50100,45800,40100,Pennsylvania State University-Penn State Berks,88375,25928,0.287565253,0.074611181,0.8723,1107,6.789999962,"reading , pennsylvania",11
1350,85900,76700,71600,University of Pennsylvania,1584064,18250,0.187635106,0.036580354,0.0841,1492,7.010000229,"philadelphia , pennsylvania",11.18000031
1355,53900,44600,39500,University of Pittsburgh-Pittsburgh Campus,300286,25125,0.209672003,0.017534538,0.5927,1367,6.889999866,"pittsburgh , pennsylvania",10.93000031
1358,37100,34500,30000,Point Park University,300286,27000,0.292798111,0.078158458,0.6507,1098,8.720000267,"pittsburgh , pennsylvania",10.85000038
1360,63800,57100,56500,Reading Hospital School of Health Sciences,88375,18022,0.528888889,0.184100418,0.2992,1033,5.139999866,"reading , pennsylvania",11.06000042
1364,59600,55000,48400,Saint Joseph's University,1584064,25116,0.175101803,0.035634744,0.7632,1214,5.809999943,"philadelphia , pennsylvania",11.22000027
1365,57500,52600,45100,University of Scranton,76653,27000,0.203472222,0.00730897,0.7319,1209,5.519999981,"scranton , pennsylvania",11.14000034
1372,80300,72500,69000,Thomas Jefferson University,1584064,20563,0.329798515,0.077142857,0.5827,1163,7.860000134,"philadelphia , pennsylvania",11.03999996
1383,64100,55100,48700,Providence College,179883,27000,0.146440129,0.014797508,0.4897,1294,4.889999866,"providence , rhode island",11.27000046
1384,41400,38300,33600,Rhode Island College,179883,21363,0.447087211,0.051821143,0.7346,994,8.670000076,"providence , rhode island",10.97999954
1390,36900,32000,30100,Charleston Southern University,137566,27000,0.307181654,0.091934574,0.5205,1130,9.789999962,"charleston , south carolina",10.92000008
1395,40700,37700,33000,College of Charleston,137566,22000,0.200619893,0.031943693,0.7926,1188,7.679999828,"charleston , south carolina",11.05000019
1396,56800,50000,44600,Citadel Military College of South Carolina,137566,23250,0.188188188,0.074498567,0.808,1129,7.440000057,"charleston , south carolina",11.06000042
1398,29900,26400,25100,Columbia International University,131674,20500,0.24137931,0.077235772,0.3339,1039,7.260000229,"columbia , south carolina",11.02999973
1400,51200,45000,38400,Furman University,93400,24981,0.123778502,0.025437202,0.6105,1353,6.28000021,"greenville , south carolina",11.11999989
1401,51200,45000,38400,Furman University,70635,24981,0.123778502,0.025437202,0.6105,1353,6.28000021,"greenville , south carolina",11.11999989
1406,44900,42500,38000,University of South Carolina-Columbia,131674,22500,0.195314489,0.023238657,0.6306,1287,8.430000305,"columbia , south carolina",10.98999977
1408,35900,33900,30200,Winthrop University,75048,27000,0.282110092,0.027315408,0.6728,1090,9.100000381,"rock hill , south carolina",10.93999958
1410,43700,40300,37700,Augustana University,183793,26607,0.144827586,0.018032787,0.6542,1230,5.679999828,"sioux falls , south dakota",10.97000027
1417,56500,60000,53200,South Dakota School of Mines and Technology,77503,27000,0.183135705,0.030456853,0.8332,1268,8.609999657,"rapid city , south dakota",10.82999992
1418,40100,38800,36100,University of Sioux Falls,183793,23250,0.247159091,0.080106809,0.9125,1135,6.070000172,"sioux falls , south dakota",10.93000031
1423,34900,32100,29200,Austin Peay State University,158146,21500,0.395009936,0.207285686,0.9378,1105,8.930000305,"clarksville , tennessee",10.85000038
1424,57000,54600,50100,Baptist Memorial College of Health Sciences,651073,33976,0.428571429,0.141156463,0.5887,1105,9.960000038,"memphis , tennessee",10.97000027
1426,44200,41100,33100,Christian Brothers University,651073,27000,0.358792185,0.093167702,0.5601,1155,10.65999985,"memphis , tennessee",10.94999981
1429,35100,33400,29500,East Tennessee State University,66906,20500,0.376894809,0.087979648,0.8713,1167,10.48999977,"johnson city , tennessee",10.73999977
1432,29800,26200,27100,Johnson University,187603,23250,0.254545455,0.128107075,0.7126,1138,6.78000021,"knoxville , tennessee",10.97000027
1436,28400,25800,20900,Le Moyne-Owen College,651073,24250,0.487684729,0.027855153,0.9284,885,20.5,"memphis , tennessee",10.60999966
1439,37400,34800,31700,University of Memphis,651073,25000,0.367559988,0.061122661,0.843,1133,11.98999977,"memphis , tennessee",10.89999962
1441,38700,35600,31200,Middle Tennessee State University,146900,21500,0.36437638,0.072496545,0.9353,1149,7.849999905,"murfreesboro , tennessee",10.96000004
1449,38100,35200,30900,The University of Tennessee-Chattanooga,182799,20635,0.293333333,0.056279184,0.7562,1185,9.479999542,"chattanooga , tennessee",10.88000011
1450,45100,42400,36900,The University of Tennessee-Knoxville,187603,20500,0.245407184,0.034172427,0.7778,1303,8.279999733,"knoxville , tennessee",10.94999981
1452,43200,38500,35500,Union University,67191,23251,0.325237592,0.166344294,0.5742,1259,8.920000076,"jackson , tennessee",10.93000031
1454,43000,40100,35600,Abilene Christian University,123420,24812,0.244522968,0.012760242,0.5696,1162,7.800000191,"abilene , texas",11.03999996
1457,40200,36800,32700,Angelo State University,101004,20300,0.403975994,0.050727088,0.7324,1033,11.36999989,"san angelo , texas",10.77000046
1466,51600,47400,42600,Baylor University,139236,24225,0.17109067,0.014895229,0.3895,1307,7.460000038,"waco , texas",11.13000011
1471,44500,44600,38400,Concordia University Texas,978908,25532,0.37704918,0.162337662,0.9063,1065,7.139999866,"austin , texas",11.13000011
1472,43400,40700,35800,Texas A & M University-Corpus Christi,326586,23500,0.390052356,0.055621536,0.8699,1068,13.21000004,"corpus christi , texas",10.85000038
1474,43200,41200,38600,Dallas Baptist University,1343573,21536,0.323314379,0.112359551,0.8807,1145,7.300000191,"dallas , texas",11.11999989
1475,38900,39900,29500,Dallas Christian College,1343573,29004,0.40131579,0.093023256,0.287,1012,7.71999979,"dallas , texas",11.09000015
1490,43300,39100,36800,Hardin-Simmons University,123420,25900,0.314713897,0.070886076,0.842,1085,8.720000267,"abilene , texas",10.93000031
1491,45800,46000,35500,Houston Baptist University,2320268,23250,0.362754607,0.069672131,0.7002,1120,9.010000229,"houston , texas",11.11999989
1492,47900,46700,44500,University of Houston-Clear Lake,2320268,18381,0.482107356,0.206103679,0.6942,1120,8.75,"houston , texas",11.07999992
1494,45000,42900,39700,University of Houston-Downtown,2320268,19750,0.527087769,0.15469099,0.8317,1012,13.43000031,"houston , texas",10.92000008
1496,51600,48300,43100,University of Houston,2320268,18750,0.404927134,0.06083707,0.6234,1220,9.920000076,"houston , texas",11.06999969
1497,30800,28200,27700,Huston-Tillotson University,978908,28456,0.434397163,0.094801223,0.4689,897,12.47999954,"austin , texas",10.89000034
1498,46500,43200,37100,University of the Incarnate Word,1547253,27000,0.432626949,0.217297297,0.8794,1044,11.27999973,"san antonio , texas",10.93000031
1502,39500,36000,32200,Lamar University,116825,21500,0.43252859,0.168758404,0.8432,1043,12.42000008,"beaumont , texas",10.84000015
1506,45800,39600,32700,Texas A & M International University,262491,14789,0.491746641,0.051331408,0.5208,1010,24.54999924,"laredo , texas",10.63000011
1508,48200,44500,42500,LeTourneau University,81631,26148,0.340571429,0.242138365,0.4553,1205,8.93999958,"longview , texas",11.01000023
1510,41800,38900,34900,Lubbock Christian University,258862,21500,0.359947644,0.158403869,0.8966,1094,11.13000011,"lubbock , texas",10.80000019
1513,41000,36500,33600,McMurry University,123420,27000,0.374203822,0.096590909,0.4124,1057,10.55000019,"abilene , texas",10.81999969
1516,41100,40400,37700,Midwestern State University,104683,23000,0.381792183,0.122633391,0.7107,1033,8.970000267,"wichita falls , texas",10.89999962
1524,45000,41100,37600,University of North Texas,141541,20000,0.347966205,0.058332677,0.7105,1163,7.210000038,"denton , texas",11.13000011
1530,39300,36200,31600,Our Lady of the Lake University,1547253,25000,0.475928473,0.096926714,0.9273,1002,14.98999977,"san antonio , texas",10.80000019
1531,41900,38100,31300,The University of Texas Rio Grande Valley,101170,12750,0.525982476,0.086295503,0.8104,1035,30.62000084,"edinburg , texas",10.44999981
1537,46500,42500,38300,Saint Edward's University,978908,25000,0.325439784,0.040854808,0.8639,1185,8.909999847,"austin , texas",11.09000015
1539,49600,45200,37900,University of St Thomas,2320268,21394,0.377862595,0.080592105,0.8224,1159,9.510000229,"houston , texas",11.10999966
1542,46600,39700,36200,St. Mary's University,1547253,25513,0.387238724,0.016881827,0.7497,1162,13.96000004,"san antonio , texas",10.85999966
1546,60700,55200,54300,Southern Methodist University,1343573,21000,0.156824782,0.025431426,0.5123,1395,6.380000114,"dallas , texas",11.23999977
